,Cloudiness,Country,Date,Humidity,Lat,Long,Temperature,Wind speed
tasiilaq,90,GL,2019-09-21,70,65.61,-37.64,6,6.2
saskylakh,100,RU,2019-09-21,95,71.97,114.09,4.2,5.98
cape town,75,ZA,2019-09-21,82,-33.93,18.42,15.56,4.6
tiksi,100,RU,2019-09-21,89,71.64,128.87,2.2,3.16
luderitz,100,NA,2019-09-21,59,-26.65,15.16,18,9.3
chokurdakh,51,RU,2019-09-21,87,70.62,147.9,-4.01,2.1
kjollefjord,92,NO,2019-09-21,73,70.95,27.35,4.7,7.33
inhambane,0,MZ,2019-09-21,85,-23.87,35.38,19.2,3.81
kamiiso,100,JP,2019-09-21,84,41.82,140.65,10.8,1.37
yellowknife,75,CA,2019-09-21,93,62.45,-114.38,9,6.2
dingle,100,PH,2019-09-21,84,11,122.67,23.2,1.51
kapaa,75,US,2019-09-21,78,22.08,-159.32,27,8.2
punta arenas,20,CL,2019-09-21,65,-53.16,-70.91,7,15.4
busselton,0,AU,2019-09-21,60,-33.64,115.35,5,5.6
hasaki,75,JP,2019-09-21,88,35.73,140.83,19,3.6
albany,1,US,2019-09-21,47,42.65,-73.75,27.22,1.26
mataura,12,NZ,2019-09-21,94,-46.19,168.86,3.89,0.45
touros,40,BR,2019-09-21,78,-5.2,-35.46,26,3.6
joshimath,0,IN,2019-09-21,80,30.57,79.57,9.9,1.6
hobart,66,AU,2019-09-21,88,-42.88,147.33,9,8.2
isangel,92,VU,2019-09-21,73,-19.55,169.27,22.5,11.84
bodri,95,IN,2019-09-21,91,23.17,81.43,22.6,1.74
iqaluit,75,CA,2019-09-21,74,63.75,-68.52,6,12.9
ushuaia,75,AR,2019-09-21,74,-54.81,-68.31,1,12.9
waddan,0,LY,2019-09-21,25,29.16,16.14,30.2,4.4
dwarka,40,IN,2019-09-21,94,28.58,77.04,32.22,2.1
puerto ayora,75,EC,2019-09-21,60,-0.74,-90.35,24,7.7
doha,0,QA,2019-09-21,59,25.29,51.53,34,3.1
ihosy,17,MG,2019-09-21,86,-22.4,46.13,15,7.34
bredasdorp,85,ZA,2019-09-21,87,-34.53,20.04,14,3.6
goderich,1,CA,2019-09-21,62,43.74,-81.71,29.44,4.02
pasni,0,PK,2019-09-21,70,25.26,63.48,27.2,3.06
hilo,40,US,2019-09-21,73,19.71,-155.08,24,2.6
hermanus,81,ZA,2019-09-21,98,-34.42,19.24,13.89,0.89
lompoc,1,US,2019-09-21,46,34.64,-120.46,28.89,1.5
westport,1,US,2019-09-21,39,41.14,-73.36,28.89,0.8
nikolskoye,75,RU,2019-09-21,87,59.7,30.79,7.22,1
saint george,20,GR,2019-09-21,59,39.45,22.34,19,3.1
valdivia,75,CL,2019-09-21,66,-39.81,-73.25,13,2.1
namatanai,58,PG,2019-09-21,81,-3.66,152.44,25.5,4.12
craig,1,US,2019-09-21,37,40.52,-107.55,12,2.1
hirado,75,JP,2019-09-21,94,33.32,129.49,25.56,9.3
jamestown,1,AU,2019-09-21,93,-33.21,138.6,3.6,2.51
butaritari,6,KI,2019-09-21,59,3.07,172.79,29.1,2.85
rio gallegos,40,AR,2019-09-21,39,-51.62,-69.22,9,14.4
kandrian,83,PG,2019-09-21,94,-6.21,149.55,22.2,0.84
chuy,0,UY,2019-09-21,46,-33.69,-53.46,17.7,4.66
gizo,20,IL,2019-09-21,65,31.8,34.94,26.11,2.1
sabang,100,PH,2019-09-21,89,13.8,121.11,25,0.85
narsaq,75,GL,2019-09-21,86,60.91,-46.05,5,1
yakeshi,0,CN,2019-09-21,80,49.28,120.73,6.5,1.4
okhotsk,100,RU,2019-09-21,73,59.36,143.24,4.6,2.38
lebu,100,ET,2019-09-21,90,8.96,38.73,14,1.53
hithadhoo,100,MV,2019-09-21,77,-0.6,73.08,25.3,3.99
porto novo,75,BR,2019-09-21,73,-23.68,-45.44,21,3.1
kodiak,90,US,2019-09-21,94,39.95,-94.76,25,3.6
orel-izumrud,90,RU,2019-09-21,87,43.46,39.92,11,4
pinawa,98,CA,2019-09-21,87,50.15,-95.88,20.2,1.05
lorengau,0,PG,2019-09-21,83,-2.02,147.27,26.4,3.28
vardo,1,US,2019-09-21,39,39.62,-77.74,31.11,3.1
suruc,0,TR,2019-09-21,35,36.98,38.42,21,7.7
port-gentil,40,GA,2019-09-21,83,-0.72,8.78,27,7.2
guerrero negro,0,MX,2019-09-21,84,27.97,-114.04,20.2,5.43
road town,40,VG,2019-09-21,70,18.42,-64.62,31.11,5.1
vanimo,90,PG,2019-09-21,75,-2.67,141.3,26.5,3.99
mataram,85,ID,2019-09-21,98,-5.32,105.06,19.8,1.32
vrangel,46,RU,2019-09-21,85,42.73,133.08,7.8,2.22
stanislav,0,UA,2019-09-21,43,46.58,32.14,10,2
ponta do sol,1,BR,2019-09-21,21,-20.63,-46,34.6,1.85
rikitea,4,PF,2019-09-21,91,-23.12,-134.97,23.1,3.81
vaini,12,IN,2019-09-21,95,15.34,74.49,24.3,1.13
esperance,75,AU,2019-09-21,93,-33.86,121.89,7,2.1
atuona,8,PF,2019-09-21,78,-9.8,-139.03,26.9,10.62
harper,40,US,2019-09-21,49,30.3,-99.24,32,8.2
la asuncion,92,AR,2019-09-21,18,-26.05,-65.39,18.7,4.23
avarua,83,CK,2019-09-21,94,-21.21,-159.78,20,0.5
la seyne-sur-mer,100,FR,2019-09-21,82,43.1,5.88,19,3.6
trincomalee,100,LK,2019-09-21,88,8.58,81.23,25.2,1.54
stockbridge,40,US,2019-09-21,40,33.54,-84.23,30,1.5
sola,80,TZ,2019-09-21,43,-3.17,33.8,23.3,0.58
tilichiki,0,RU,2019-09-21,71,60.47,166.1,-1.21,1.58
beroroha,0,MG,2019-09-21,48,-21.68,45.17,23.4,2.08
baruun-urt,0,MN,2019-09-21,49,46.68,113.28,10.6,3.33
hays,40,US,2019-09-21,58,38.88,-99.33,31.11,9.8
agra,75,IN,2019-09-21,100,27.18,78.01,25,0.5
qaanaaq,11,GL,2019-09-21,45,77.48,-69.36,-4.61,2.03
longyearbyen,40,NO,2019-09-21,64,78.22,15.63,1,4.6
kwinana,0,AU,2019-09-21,81,-32.25,115.77,8.89,2.6
kavieng,9,PG,2019-09-21,72,-2.57,150.8,28.8,4.35
arraial do cabo,75,BR,2019-09-21,78,-22.97,-42.02,26,5.1
dikson,100,RU,2019-09-21,96,73.51,80.55,2.5,9.63
yulara,0,AU,2019-09-21,31,-25.24,130.99,9,2.6
alyangula,17,AU,2019-09-21,94,-13.85,136.42,21,1.5
belmonte,96,PT,2019-09-21,86,40.36,-7.35,17.22,3
miri,63,NG,2019-09-21,59,10.31,9.75,26.1,0.98
huarmey,82,PE,2019-09-21,91,-10.07,-78.15,16,4.76
souillac,90,FR,2019-09-21,83,45.6,-0.6,24,2.6
lagoa,75,PT,2019-09-21,94,37.14,-8.45,22.22,4.1
faanui,52,PF,2019-09-21,83,-16.48,-151.75,26.6,7.1
windsor,1,US,2019-09-21,62,42.3,-83.03,31,4.6
katsuura,75,JP,2019-09-21,83,33.93,134.5,24,5.7
ribeira grande,20,PT,2019-09-21,64,38.52,-28.7,24,6.2
hambantota,66,LK,2019-09-21,81,6.12,81.12,27.7,6.03
klaksvik,0,FO,2019-09-21,87,62.23,-6.59,12,3.6
balsas,0,BR,2019-09-21,16,-7.53,-46.04,39.6,2.99
bloomfield,75,US,2019-09-21,94,40.75,-92.42,23,6.2
mar del plata,8,AR,2019-09-21,21,-46.43,-67.52,13,12.22
vanavara,32,RU,2019-09-21,82,60.35,102.28,5.4,3.76
bella union,100,CO,2019-09-21,92,8.5,-73.35,22.3,1.26
juneau,90,US,2019-09-21,100,58.3,-134.42,13,3.1
yatou,69,CM,2019-09-21,87,3.63,9.81,26.2,4.79
palmer,20,AU,2019-09-21,62,-34.85,139.16,11.11,4.6
cockburn town,75,TC,2019-09-21,52,21.46,-71.14,32,4.1
bubaque,14,GW,2019-09-21,76,11.28,-15.83,28.1,4.14
coquimbo,0,CL,2019-09-21,63,-29.95,-71.34,16,7.2
clyde river,90,CA,2019-09-21,95,70.47,-68.59,1,12.3
aitape,88,PG,2019-09-21,80,-3.15,142.36,24.2,1.93
fairbanks,90,US,2019-09-21,93,64.84,-147.72,4,4.6
mahibadhoo,100,MV,2019-09-21,78,3.78,72.97,27.1,7.18
labuhan,0,ID,2019-09-21,88,-2.54,115.51,22.9,0.72
hirara,93,JP,2019-09-21,80,24.8,125.28,26,12.02
emerald,0,AU,2019-09-21,77,-23.53,148.16,16,1
castro,40,CL,2019-09-21,61,-42.48,-73.76,10,1.5
hofn,100,IS,2019-09-21,98,64.25,-15.21,3.9,0.76
barrow,32,AR,2019-09-21,39,-38.31,-60.23,15,7.47
flinders,57,AU,2019-09-21,63,-34.58,150.85,18.89,2.1
cayenne,0,GF,2019-09-21,59,4.94,-52.33,32,6.7
torbay,90,CA,2019-09-21,93,47.66,-52.73,9.44,12.3
trinidad,75,BO,2019-09-21,50,-14.83,-64.9,26,2.1
brae,2,GB,2019-09-21,87,60.4,-1.35,13,11.8
rawson,0,AR,2019-09-21,20,-43.3,-65.11,13.3,9.31
lata,54,IN,2019-09-21,91,30.78,78.62,1.4,0.93
guican,100,CO,2019-09-21,94,6.46,-72.41,12,0.93
chermoz,39,RU,2019-09-21,95,58.79,56.15,1.5,4.06
kandra,0,PK,2019-09-21,79,27.59,68.87,32,2.25
cervo,66,BR,2019-09-21,72,-22.19,-46.24,22.8,1.89
laguna,40,BZ,2019-09-21,70,16.17,-88.94,31,3.1
forestville,20,CA,2019-09-21,54,48.74,-69.09,14,1
cidreira,0,BR,2019-09-21,50,-30.17,-50.22,17.7,3.8
yamada,75,JP,2019-09-21,77,36.58,137.08,21.11,3.1
sorong,66,ID,2019-09-21,97,-0.86,131.25,22.9,2.41
santa rosa,0,AR,2019-09-21,20,-36.62,-64.29,20.5,6.47
pevek,100,RU,2019-09-21,96,69.7,170.27,0.8,7.35
port moresby,91,PG,2019-09-21,89,-9.47,147.16,24.6,5.63
batagay,0,RU,2019-09-21,86,67.65,134.64,-0.81,1.49
storm lake,90,US,2019-09-21,88,42.64,-95.21,26,5.1
saint-philippe,1,CA,2019-09-21,60,45.36,-73.48,26.67,3.1
marzuq,0,YE,2019-09-21,31,14.4,46.47,26.2,1.64
camacha,40,PT,2019-09-21,83,33.08,-16.33,24,4.6
lamar,1,US,2019-09-21,30,38.09,-102.62,27,4.1
itarema,13,BR,2019-09-21,53,-2.92,-39.92,31.2,7.6
ust-nera,92,RU,2019-09-21,84,64.57,143.24,-0.71,0.97
coahuayana,48,MX,2019-09-21,75,18.62,-100.35,27.7,0.83
takoradi,99,GH,2019-09-21,91,4.89,-1.75,24.4,2.17
port alfred,100,ZA,2019-09-21,90,-33.59,26.89,17.78,1.79
igunga,64,TZ,2019-09-21,37,-4.28,33.88,24.7,3.7
new norfolk,66,AU,2019-09-21,88,-42.78,147.06,9,8.2
porumbacu de jos,0,RO,2019-09-21,57,45.76,24.46,10,2.1
bethel,20,US,2019-09-21,100,60.79,-161.76,3,3.6
fortuna,20,US,2019-09-21,82,40.6,-124.16,19.44,2.1
ahuimanu,40,US,2019-09-21,88,21.44,-157.84,27.22,1.5
kalga,0,RU,2019-09-21,79,50.92,118.9,7,1.11
pucallpa,75,PE,2019-09-21,331,-8.38,-74.54,2,3.35
kieta,94,PG,2019-09-21,79,-6.22,155.63,27.2,3.4
changji,0,CN,2019-09-21,86,32.07,116.17,17.4,2.18
kemi,0,FI,2019-09-21,81,65.74,24.56,5,2.1
severo-kurilsk,99,RU,2019-09-21,84,50.68,156.12,8.9,7.7
bose,100,IT,2019-09-21,59,45.46,8.01,20,5.1
kloulklubed,90,PW,2019-09-21,88,7.04,134.26,26,1.5
cururupu,59,BR,2019-09-21,50,-1.82,-44.87,31.7,3.1
pecos,1,US,2019-09-21,57,31.42,-103.49,27,3.1
aklavik,90,CA,2019-09-21,93,68.22,-135.01,6,1.5
east london,75,ZA,2019-09-21,82,-33.02,27.91,17,4.1
male,99,UA,2019-09-21,47,50.74,33.7,8.3,3.81
peniche,75,PT,2019-09-21,100,39.36,-9.38,20,8.2
kowary,0,PL,2019-09-21,88,50.79,15.83,12.78,1.62
lasa,20,CY,2019-09-21,78,34.92,32.53,26,1.5
ciro marina,0,IT,2019-09-21,64,39.37,17.13,21,3.1
bathsheba,40,BB,2019-09-21,66,13.22,-59.52,31,10.3
maragogi,30,BR,2019-09-21,72,-9.01,-35.22,26.1,5.15
barabinsk,70,RU,2019-09-21,75,55.35,78.35,8.7,2.77
pizarro,100,CO,2019-09-21,86,4.95,-77.37,24.8,1.93
pangnirtung,75,CA,2019-09-21,86,66.15,-65.72,5,2.1
ekibastuz,64,KZ,2019-09-21,44,51.72,75.32,14.2,6.5
hit,0,IQ,2019-09-21,17,33.64,42.83,30.1,4.3
alofi,96,NU,2019-09-21,100,-19.06,-169.92,19,3.6
sroda wielkopolska,0,PL,2019-09-21,63,52.23,17.28,16.11,1.5
kokkola,20,FI,2019-09-21,75,63.84,23.13,8.89,2.1
shyroke,3,UA,2019-09-21,47,47.96,38.23,10.9,4.66
ancud,40,CL,2019-09-21,61,-41.87,-73.83,10,1.5
thompson,75,CA,2019-09-21,100,55.74,-97.86,14,5.1
pizhma,8,RU,2019-09-21,83,57.86,47.12,1.5,1.95
wilmington,1,US,2019-09-21,32,39.75,-75.55,30,1.5
meulaboh,96,ID,2019-09-21,81,4.14,96.13,27.3,3.7
svetlogorsk,90,RU,2019-09-21,100,53.14,59.15,5,4
dawei,87,MM,2019-09-21,87,14.07,98.19,26.1,6.28
mehamn,87,NO,2019-09-21,77,71.03,27.85,3.2,5.94
waverly,1,US,2019-09-21,42,37.04,-77.1,31.11,2.6
lalibela,94,ET,2019-09-21,62,12.04,39.05,15.5,3
nanortalik,100,GL,2019-09-21,91,60.14,-45.24,5.1,1.55
sao luiz gonzaga,0,BR,2019-09-21,43,-28.41,-54.96,20,4.3
ischia,5,IT,2019-09-21,87,46.03,11.25,20,5.1
rondonopolis,41,BR,2019-09-21,27,-16.46,-54.64,38.9,2.28
qaqortoq,75,GL,2019-09-21,86,60.72,-46.03,5,1
si satchanalai,16,TH,2019-09-21,93,17.52,99.76,22.2,1.06
oktyabrskoye,0,RU,2019-09-21,75,56.73,85.44,9.44,2
georgetown,75,GY,2019-09-21,70,6.8,-58.16,31,7.2
kaeo,0,NZ,2019-09-21,100,-35.1,173.78,7.22,2.02
grand island,90,US,2019-09-21,61,40.92,-98.34,27.22,3.6
challans,0,FR,2019-09-21,53,46.85,-1.88,24.44,5.1
yar-sale,0,RU,2019-09-21,68,66.83,70.83,2.4,6.51
namibe,97,AO,2019-09-21,84,-15.19,12.15,18.7,5.42
nakuru,99,KE,2019-09-21,85,-0.28,36.07,13.5,3.27
yarmouth,20,CA,2019-09-21,72,43.84,-66.12,20,5.7
ozinki,67,RU,2019-09-21,70,51.2,49.73,9.4,2.33
pisco,75,PE,2019-09-21,30,-13.71,-76.2,22,3.6
jumla,33,NP,2019-09-21,92,29.28,82.18,8.8,1.36
norman wells,90,CA,2019-09-21,100,65.28,-126.83,8,2.1
mega,62,ET,2019-09-21,50,4.06,38.32,23.3,5.11
karratha,0,AU,2019-09-21,37,-20.74,116.85,16.5,6.6
fort nelson,75,CA,2019-09-21,87,58.81,-122.69,10,1
sao gabriel da cachoeira,75,BR,2019-09-21,70,-0.13,-67.09,31,2.6
manado,20,ID,2019-09-21,88,1.49,124.85,24,2.59
kaitangata,12,NZ,2019-09-21,78,-46.28,169.85,7.78,1.79
khatanga,97,RU,2019-09-21,93,71.98,102.47,6,6.05
victoria,75,BN,2019-09-21,83,5.28,115.24,28,2.6
brest,86,BY,2019-09-21,78,52.09,23.69,12.2,4.45
bisauli,0,IN,2019-09-21,73,28.31,78.94,27,2.41
aksha,1,RU,2019-09-21,81,50.28,113.29,7.6,1.24
zhuhai,0,CN,2019-09-21,76,40.71,112.04,11,1
ceres,43,BR,2019-09-21,17,-15.31,-49.6,36.6,2.95
barreirinhas,0,BR,2019-09-21,34,-2.75,-42.83,35.4,4.9
nebbi,28,UG,2019-09-21,90,2.48,31.09,17.9,2.15
vao,100,EE,2019-09-21,86,59.1,26.19,9.8,5.37
bambous virieux,75,MU,2019-09-21,88,-20.34,57.76,20.56,8.2
lagunas,100,PE,2019-09-21,56,-5.23,-75.68,30.1,2.13
vila,0,IT,2019-09-21,40,45.18,8.4,20,2.1
olinda,40,AU,2019-09-21,87,-37.84,145.39,10,3.1
lincoln,0,GB,2019-09-21,56,53.23,-0.54,22,5.7
hobyo,58,SO,2019-09-21,80,5.35,48.53,24.7,11.7
cabo san lucas,75,MX,2019-09-21,83,22.89,-109.91,31.67,6.7
muros,75,ES,2019-09-21,93,42.77,-9.06,18.89,5.1
dali,0,CN,2019-09-21,62,34.79,109.94,17.2,0.39
sausar,40,IN,2019-09-21,88,21.65,78.8,25,1.5
linxia,0,CN,2019-09-21,45,35.6,103.21,7.5,3.21
lethem,0,GY,2019-09-21,38,3.38,-59.8,35.9,3.33
mahebourg,75,MU,2019-09-21,88,-20.41,57.7,20.56,8.2
diffa,20,NE,2019-09-21,12,13.32,12.61,35.2,2.85
tuktoyaktuk,75,CA,2019-09-21,86,69.44,-133.03,5,7.7
mandera,43,ET,2019-09-21,35,3.94,41.86,29.8,4.14
bluff,0,AU,2019-09-21,93,-23.58,149.07,14.6,3.34
hegang,39,CN,2019-09-21,88,47.34,130.28,5,2.37
mogadishu,42,SO,2019-09-21,80,2.04,45.34,24.7,6.19
kununurra,0,AU,2019-09-21,77,-15.77,128.74,21,2.6
saint-leu,75,RE,2019-09-21,68,-21.15,55.28,22,7.2
sitka,0,US,2019-09-21,34,37.17,-99.65,32.1,7.94
chara,20,GR,2019-09-21,59,39.42,22.43,19,3.1
margate,66,AU,2019-09-21,88,-43.03,147.26,9,8.2
ulladulla,59,AU,2019-09-21,63,-35.36,150.48,16,2.1
juchitlan,0,MX,2019-09-21,55,20.08,-104.1,25.7,1.43
havelock,1,US,2019-09-21,39,34.88,-76.9,28.33,3.6
nampa,1,US,2019-09-21,67,43.57,-116.56,17.22,3.6
haines junction,79,CA,2019-09-21,84,60.75,-137.51,5.9,3.82
berezovka,21,RU,2019-09-21,76,55.71,42.61,3,2.17
carbondale,90,US,2019-09-21,83,38.82,-95.69,26.11,6.7
nizwa,1,OM,2019-09-21,33,22.93,57.53,27.2,5.12
shache,0,CN,2019-09-21,22,38.42,77.24,20.2,1.53
george town,75,MY,2019-09-21,88,5.42,100.33,29,1.5
waipawa,0,NZ,2019-09-21,97,-39.94,176.59,2.5,0.76
kahului,40,US,2019-09-21,83,20.89,-156.47,25,2.6
